Sending build context to Docker daemon  6.656kB
Step 1/32 : From nipun137/cuda10.2
 ---> 8fb03b05aa7a
Step 2/32 : USER root
 ---> Using cache
 ---> decae5459894
Step 3/32 : RUN apt update
 ---> Using cache
 ---> 6841f943d3ef
Step 4/32 : RUN apt-get -y install wget
 ---> Using cache
 ---> 266c6ef4ccc3
Step 5/32 : ENV OPENMPI_VERSION=4.0
 ---> Using cache
 ---> 0cf25e4bc45d
Step 6/32 : ENV OPENMPI_STRING=openmpi-${OPENMPI_VERSION}.0
 ---> Using cache
 ---> 71402e2bf42a
Step 7/32 : RUN mkdir /tmp/openmpi &&         cd /tmp/openmpi &&         wget https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.0.tar.gz &&         tar zxf ${OPENMPI_STRING}.tar.gz &&         cd ${OPENMPI_STRING} &&         ./configure --enable-orterun-prefix-by-default --with-openib --prefix /usr/local/mpi &&         make -j 4 all &&         make install &&         ldconfig &&         rm -rf /tmp/openmpi &&         test -f /usr/local/mpi/bin/mpic++  # Sanity check
 ---> Using cache
 ---> 366911a7b4a8
Step 8/32 : ENV PATH /usr/local/mpi/bin:$PATH
 ---> Using cache
 ---> d9fb6217bfa8
Step 9/32 : RUN apt-get -y install python3-pip
 ---> Using cache
 ---> 4179ea441a36
Step 10/32 : RUN pip install torch torchvision
 ---> Using cache
 ---> 9be27e221e52
Step 11/32 : RUN HOROVOD_GPU_ALLREDUCE=NCCL HOROVOD_GPU_BROADCAST=NCCL pip3 install horovod
 ---> Using cache
 ---> 0181d25a840f
Step 12/32 : RUN apt-get update && apt-get install -y gcc
 ---> Using cache
 ---> 08be85deab15
Step 13/32 : RUN apt-get install -y vim wget apt-utils ssh
 ---> Using cache
 ---> f6da34d7deb4
Step 14/32 : RUN pip3 install soundfile &&         pip3 install unidecode &&         pip3 install sentencepiece &&         pip3 install editdistance &&         pip3 install tensorboard_logger &&         pip3 install librosa &&         pip3 install kenlm
 ---> Running in b48ed20a06ad
Collecting soundfile
  Downloading https://files.pythonhosted.org/packages/eb/f2/3cbbbf3b96fb9fa91582c438b574cff3f45b29c772f94c400e2c99ef5db9/SoundFile-0.10.3.post1-py2.py3-none-any.whl
Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.6/dist-packages (from soundfile)
Requirement already satisfied: pycparser in /usr/local/lib/python3.6/dist-packages (from cffi>=1.0->soundfile)
Installing collected packages: soundfile
Successfully installed soundfile-0.10.3.post1
Collecting unidecode
  Downloading https://files.pythonhosted.org/packages/d0/42/d9edfed04228bacea2d824904cae367ee9efd05e6cce7ceaaedd0b0ad964/Unidecode-1.1.1-py2.py3-none-any.whl (238kB)
[?25l
[K    4% |#                               | 10kB 7.5MB/s eta 0:00:01
[K    8% |##                              | 20kB 7.4MB/s eta 0:00:01
[K    12% |####                            | 30kB 7.8MB/s eta 0:00:01
[K    17% |#####                           | 40kB 8.4MB/s eta 0:00:01
[K    21% |######                          | 51kB 8.7MB/s eta 0:00:01
[K    25% |########                        | 61kB 9.0MB/s eta 0:00:01
[K    30% |#########                       | 71kB 9.2MB/s eta 0:00:01
[K    34% |##########                      | 81kB 9.5MB/s eta 0:00:01
[K    38% |############                    | 92kB 9.5MB/s eta 0:00:01
[K    42% |#############                   | 102kB 9.4MB/s eta 0:00:01
[K    47% |###############                 | 112kB 9.5MB/s eta 0:00:01
[K    51% |################                | 122kB 9.6MB/s eta 0:00:01
[K    55% |#################               | 133kB 9.4MB/s eta 0:00:01
[K    60% |###################             | 143kB 9.3MB/s eta 0:00:01
[K    64% |####################            | 153kB 9.5MB/s eta 0:00:01
[K    68% |#####################           | 163kB 9.7MB/s eta 0:00:01
[K    73% |#######################         | 174kB 9.5MB/s eta 0:00:01
[K    77% |########################        | 184kB 9.3MB/s eta 0:00:01
[K    81% |##########################      | 194kB 9.5MB/s eta 0:00:01
[K    85% |###########################     | 204kB 9.7MB/s eta 0:00:01
[K    90% |############################    | 215kB 10.2MB/s eta 0:00:01
[K    94% |##############################  | 225kB 9.7MB/s eta 0:00:01
[K    98% |############################### | 235kB 9.8MB/s eta 0:00:01
[K    100% |################################| 245kB 1.8MB/s 
[?25hInstalling collected packages: unidecode
Successfully installed unidecode-1.1.1
Collecting sentencepiece
  Downloading https://files.pythonhosted.org/packages/72/e0/57edbab017a204e9f39448c1717292437a45b5f7cf3a9dbf4a9c026b03c5/sentencepiece-0.1.94.tar.gz (507kB)
[?25l
[K    2% |                                | 10kB 7.3MB/s eta 0:00:01
[K    4% |#                               | 20kB 7.3MB/s eta 0:00:01
[K    6% |#                               | 30kB 7.9MB/s eta 0:00:01
[K    8% |##                              | 40kB 8.4MB/s eta 0:00:01
[K    10% |###                             | 51kB 9.0MB/s eta 0:00:01
[K    12% |###                             | 61kB 9.6MB/s eta 0:00:01
[K    14% |####                            | 71kB 9.6MB/s eta 0:00:01
[K    16% |#####                           | 81kB 9.5MB/s eta 0:00:01
[K    18% |#####                           | 92kB 9.2MB/s eta 0:00:01
[K    20% |######                          | 102kB 9.1MB/s eta 0:00:01
[K    22% |#######                         | 112kB 9.2MB/s eta 0:00:01
[K    24% |#######                         | 122kB 9.2MB/s eta 0:00:01
[K    26% |########                        | 133kB 9.0MB/s eta 0:00:01
[K    28% |#########                       | 143kB 8.9MB/s eta 0:00:01
[K    30% |#########                       | 153kB 8.7MB/s eta 0:00:01
[K    32% |##########                      | 163kB 8.7MB/s eta 0:00:01
[K    34% |##########                      | 174kB 8.9MB/s eta 0:00:01
[K    36% |###########                     | 184kB 9.3MB/s eta 0:00:01
[K    38% |############                    | 194kB 9.9MB/s eta 0:00:01
[K    40% |############                    | 204kB 10.4MB/s eta 0:00:01
[K    42% |#############                   | 215kB 11.1MB/s eta 0:00:01
[K    100% |################################| 184kB 1.1MB/s 

[?25hCollecting audioread>=2.0.0 (from librosa)

  Downloading https://files.pythonhosted.org/packages/b3/d1/e324634c5867a668774d6fe233a83228da4ba16521e19059c15df899737d/audioread-2.1.9.tar.gz (377kB)

[?25l
[K    2% |                                | 10kB 5.9MB/s eta 0:00:01
[K    5% |#                               | 20kB 5.9MB/s eta 0:00:01
[K    8% |##                              | 30kB 6.1MB/s eta 0:00:01
[K    10% |###                             | 40kB 6.2MB/s eta 0:00:01
[K    13% |####                            | 51kB 6.3MB/s eta 0:00:01
[K    16% |#####                           | 61kB 6.2MB/s eta 0:00:01
[K    18% |######                          | 71kB 6.2MB/s eta 0:00:01
[K    21% |######                          | 81kB 6.4MB/s eta 0:00:01
[K    24% |#######                         | 92kB 6.0MB/s eta 0:00:01
[K    27% |########                        | 102kB 6.1MB/s eta 0:00:01
[K    29% |#########                       | 112kB 6.2MB/s eta 0:00:01
[K    32% |##########                      | 122kB 6.5MB/s eta 0:00:01
[K    35% |###########                     | 133kB 6.7MB/s eta 0:00:01
[K    37% |############                    | 143kB 7.0MB/s eta 0:00:01
[K    40% |#############                   | 153kB 7.2MB/s eta 0:00:01
[K    43% |#############                   | 163kB 6.7MB/s eta 0:00:01
[K    46% |##############                  | 174kB 6.8MB/s eta 0:00:01
[K    48% |###############                 | 184kB 6.7MB/s eta 0:00:01
[K    51% |################                | 194kB 7.4MB/s eta 0:00:01
[K    54% |#################               | 204kB 3.2MB/s eta 0:00:01
[K    56% |##################              | 215kB 3.1MB/s eta 0:00:01
[K    59% |###################             | 225kB 3.1MB/s eta 0:00:01
[K    62% |###################             | 235kB 3.1MB/s eta 0:00:01
[K    65% |####################            | 245kB 3.1MB/s eta 0:00:01
[K    67% |#####################           | 256kB 3.1MB/s eta 0:00:01
[K    70% |######################          | 266kB 3.2MB/s eta 0:00:01
[K    73% |#######################         | 276kB 3.3MB/s eta 0:00:01
[K    75% |########################        | 286kB 3.3MB/s eta 0:00:01
[K    78% |#########################       | 296kB 3.3MB/s eta 0:00:01
[K    81% |##########################      | 307kB 8.6MB/s eta 0:00:01
[K    84% |##########################      | 317kB 8.7MB/s eta 0:00:01
[K    86% |###########################     | 327kB 8.7MB/s eta 0:00:01
[K    89% |############################    | 337kB 8.8MB/s eta 0:00:01
[K    92% |#############################   | 348kB 7.9MB/s eta 0:00:01
[K    94% |##############################  | 358kB 7.6MB/s eta 0:00:01
[K    97% |############################### | 368kB 7.6MB/s eta 0:00:01
[K    100% |################################| 378kB 1.1MB/s 

[?25hCollecting numpy>=1.15.0 (from librosa)

  Downloading https://files.pythonhosted.org/packages/a6/fc/36e52d0ae2aa502b211f1bcd2fdeec72d343d58224eabcdddc1bcb052db1/numpy-1.19.4-cp36-cp36m-manylinux1_x86_64.whl (13.4MB)

[?25l
[K    0% |                                | 10kB 9.7MB/s eta 0:00:02
[K    0% |                                | 20kB 9.7MB/s eta 0:00:02
[K    0% |                                | 30kB 10.7MB/s eta 0:00:02
[K    0% |                                | 40kB 11.3MB/s eta 0:00:02
[K    0% |                                | 51kB 11.7MB/s eta 0:00:02
[K    0% |                                | 61kB 12.3MB/s eta 0:00:02
[K    0% |                                | 71kB 12.7MB/s eta 0:00:02
[K    0% |                                | 81kB 13.3MB/s eta 0:00:01
[K    0% |                                | 92kB 13.7MB/s eta 0:00:01
[K    0% |                                | 102kB 14.1MB/s eta 0:00:01
[K    0% |                                | 112kB 15.4MB/s eta 0:00:01
[K    0% |                                | 122kB 17.1MB/s eta 0:00:01
[K    0% |                                | 133kB 17.7MB/s eta 0:00:01
[K    1% |                                | 143kB 19.0MB/s eta 0:00:01
[K    1% |                                | 153kB 20.0MB/s eta 0:00:01
[K    1% |                                | 163kB 21.0MB/s eta 0:00:01
[K    1% |                                | 174kB 22.1MB/s eta 0:00:01
[K    1% |                                | 184kB 22.5MB/s eta 0:00:01
[K    1% |                                | 194kB 23.6MB/s eta 0:00:01
[K    1% |                                | 204kB 24.5MB/s eta 0:00:01
[K    1% |                                | 215kB 23.7MB/s eta 0:00:01
[K    1% |                                | 225kB 24.0MB/s eta 0:00:01
[K    1% |                                | 235kB 24.3MB/s eta 0:00:01
[K    1% |                                | 245kB 24.6MB/s eta 0:00:01
[K    1% |                                | 256kB 24.4MB/s eta 0:00:01
[K    1% |                                | 266kB 23.7MB/s eta 0:00:01
[K    2% |                                | 276kB 24.0MB/s eta 0:00:01
[K    2% |                                | 286kB 23.6MB/s eta 0:00:01
[K    2% |                                | 296kB 22.7MB/s eta 0:00:01
[K    2% |                                | 307kB 22.8MB/s eta 0:00:01
[K    2% |                                | 317kB 23.0MB/s eta 0:00:01
[K    2% |                                | 327kB 10.8MB/s eta 0:00:02
[K    2% |                                | 337kB 10.3MB/s eta 0:00:02
[K    2% |                                | 348kB 9.8MB/s eta 0:00:02
[K    2% |                                | 358kB 9.4MB/s eta 0:00:02
[K    2% |                                | 368kB 9.2MB/s eta 0:00:02
[K    2% |                                | 378kB 8.8MB/s eta 0:00:02
[K    2% |                                | 389kB 8.6MB/s eta 0:00:02
[K    2% |                                | 399kB 8.6MB/s eta 0:00:02
[K    3% |                                | 409kB 8.3MB/s eta 0:00:02
[K    3% |#                               | 419kB 8.2MB/s eta 0:00:02
[K    3% |#                               | 430kB 13.4MB/s eta 0:00:01
[K    3% |#                               | 440kB 13.8MB/s eta 0:00:01
[K    3% |#                               | 450kB 14.7MB/s eta 0:00:01
[K    3% |#                               | 460kB 15.6MB/s eta 0:00:01
[K    3% |#                               | 471kB 15.9MB/s eta 0:00:01
[K    3% |#                               | 481kB 17.2MB/s eta 0:00:01
[K    3% |#                               | 491kB 18.3MB/s eta 0:00:01
[K    3% |#                               | 501kB 19.1MB/s eta 0:00:01
[K    3% |#                               | 512kB 20.5MB/s eta 0:00:01
[K    3% |#                               | 522kB 21.2MB/s eta 0:00:01
[K    3% |#                               | 532kB 22.1MB/s eta 0:00:01
[K    4% |#                               | 542kB 5.1MB/s eta 0:00:03
[K    4% |#                               | 552kB 4.9MB/s eta 0:00:03
[K    4% |#                               | 563kB 4.8MB/s eta 0:00:03
[K    4% |#                               | 573kB 4.7MB/s eta 0:00:03
[K    4% |#                               | 583kB 4.6MB/s eta 0:00:03
[K    4% |#                               | 593kB 4.6MB/s eta 0:00:03
[K    4% |#                               | 604kB 4.5MB/s eta 0:00:03
[K    4% |#                               | 614kB 4.5MB/s eta 0:00:03
[K    4% |#                               | 624kB 4.4MB/s eta 0:00:03
[K    4% |#                               | 634kB 4.4MB/s eta 0:00:03
[K    4% |#                               | 645kB 13.0MB/s eta 0:00:01
[K    4% |#                               | 655kB 14.6MB/s eta 0:00:01
[K    4% |#                               | 665kB 15.6MB/s eta 0:00:01
[K    5% |#                               | 675kB 16.6MB/s eta 0:00:01
[K    5% |#                               | 686kB 17.4MB/s eta 0:00:01
[K    5% |#                               | 696kB 18.6MB/s eta 0:00:01
[K    5% |#                               | 706kB 19.3MB/s eta 0:00:01
[K    5% |#                               | 716kB 19.7MB/s eta 0:00:01
[K    5% |#                               | 727kB 20.9MB/s eta 0:00:01
[K    5% |#                               | 737kB 22.2MB/s eta 0:00:01
[K    5% |#                               | 747kB 23.1MB/s eta 0:00:01
[K    5% |#                               | 757kB 16.0MB/s eta 0:00:01
[K    5% |#                               | 768kB 14.1MB/s eta 0:00:01
[K    5% |#                               | 778kB 13.4MB/s eta 0:00:01
[K    5% |#                               | 788kB 12.8MB/s eta 0:00:01
[K    5% |#                               | 798kB 7.8MB/s eta 0:00:02
[K    6% |#                               | 808kB 7.5MB/s eta 0:00:02
[K    6% |#                               | 819kB 7.2MB/s eta 0:00:02
[K    6% |#                               | 829kB 6.9MB/s eta 0:00:02
[K    6% |##                              | 839kB 6.6MB/s eta 0:00:02
[K    6% |##                              | 849kB 6.3MB/s eta 0:00:02
[K    6% |##                              | 860kB 7.0MB/s eta 0:00:02
[K    6% |##                              | 870kB 7.1MB/s eta 0:00:02
[K    6% |##                              | 880kB 7.0MB/s eta 0:00:02
[K    6% |##                              | 890kB 7.0MB/s eta 0:00:02
[K    6% |##                              | 901kB 10.0MB/s eta 0:00:02
[K    6% |##                              | 911kB 10.3MB/s eta 0:00:02
[K    6% |##                              | 921kB 10.6MB/s eta 0:00:02
[K    6% |##                              | 931kB 10.7MB/s eta 0:00:02
[K    7% |##                              | 942kB 11.2MB/s eta 0:00:02
[K    7% |##                              | 952kB 11.8MB/s eta 0:00:02
[K    7% |##                              | 962kB 12.2MB/s eta 0:00:02
[K    7% |##                              | 972kB 13.0MB/s eta 0:00:01
[K    7% |##                              | 983kB 13.7MB/s eta 0:00:01
[K    7% |##                              | 993kB 14.5MB/s eta 0:00:01
[K    7% |##                              | 1.0MB 15.6MB/s eta 0:00:01
[K    7% |##                              | 1.0MB 16.3MB/s eta 0:00:01
[K    7% |##                              | 1.0MB 17.6MB/s eta 0:00:01
[K    7% |##                              | 1.0MB 18.3MB/s eta 0:00:01
[K    7% |##                              | 1.0MB 18.6MB/s eta 0:00:01
[K    7% |##                              | 1.1MB 19.4MB/s eta 0:00:01
[K    7% |##                              | 1.1MB 20.1MB/s eta 0:00:01
[K    8% |##                              | 1.1MB 20.8MB/s eta 0:00:01
[K    8% |##                              | 1.1MB 21.7MB/s eta 0:00:01
[K    8% |##                              | 1.1MB 21.5MB/s eta 0:00:01
[K    8% |##                              | 1.1MB 22.0MB/s eta 0:00:01
[K    8% |##                              | 1.1MB 22.4MB/s eta 0:00:01
[K    8% |##                              | 1.1MB 22.2MB/s eta 0:00:01
[K    8% |##                              | 1.1MB 23.2MB/s eta 0:00:01
[K    8% |##                              | 1.1MB 23.2MB/s eta 0:00:01
[K    8% |##                              | 1.2MB 23.7MB/s eta 0:00:01
[K    8% |##                              | 1.2MB 23.9MB/s eta 0:00:01
[K    8% |##                              | 1.2MB 23.6MB/s eta 0:00:01
[K    8% |##                              | 1.2MB 23.9MB/s eta 0:00:01
[K    8% |##                              | 1.2MB 24.4MB/s eta 0:00:01
[K    9% |##                              | 1.2MB 23.9MB/s eta 0:00:01
[K    9% |##                              | 1.2MB 24.4MB/s eta 0:00:01
[K    9% |##                              | 1.2MB 24.3MB/s eta 0:00:01
[K    9% |##                              | 1.2MB 23.8MB/s eta 0:00:01
[K    9% |##                              | 1.2MB 23.7MB/s eta 0:00:01
[K    9% |###                             | 1.3MB 23.0MB/s eta 0:00:01
[K    9% |###                             | 1.3MB 23.3MB/s eta 0:00:01
[K    9% |###                             | 1.3MB 23.5MB/s eta 0:00:01
[K    9% |###                             | 1.3MB 23.2MB/s eta 0:00:01
[K    9% |###                             | 1.3MB 23.5MB/s eta 0:00:01
